,Date,Underlying,C250,C255,C260,C265,C270,C275,C280,C285,C290,C295,C300,C305,C310,C315,C320,C325,C330,C335,C340,C345,C350,C355,C360,C365,C370,C375,C380,C385,C390,C395,C400,C405,C410,C415,C420,C425,C430,C435,C440,C445,P250,P255,P260,P265,P270,P275,P280,P285,P290,P295,P300,P305,P310,P315,P320,P325,P330,P335,P340,P345,P350,P355,P360,P365,P370,P375,P380,P385,P390,P395,P400,P405,P410,P415,P420,P425,P430,P435,P440,P445
54,2023-11-06,356.53,107.32,100.6,95.46,92.29,85.4,80.08,76.34,72.15,65.28,61.39,55.8,51.09,44.53,40.73,36.18,31.85,26.82,22.16,17.64,13.21,9.2,5.9,3.4,1.72,0.8,0.36,0.16,0.09,0.06,0.05,0.03,0.04,0.03,0.02,0.02,0.01,0.01,,0.01,,0.01,0.01,0.02,0.01,0.02,0.02,0.03,0.05,0.04,0.06,0.07,0.1,0.12,0.15,0.2,0.27,0.37,0.57,0.9,1.54,2.6,4.34,7.6,11.6,15.63,19.31,,,,,,,,,,,,,,
55,2023-11-07,360.53,,,102.59,96.14,91.69,86.95,82.04,77.57,72.04,67.0,62,57.98,52.35,47.5,41.16,35.9,31.14,26.28,21,16.45,12.13,8.35,5.12,2.09,1.41,0.62,0.3,0.19,0.11,0.08,0.05,0.04,0.03,0.03,0.03,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.01,0.02,0.03,0.03,0.04,0.05,0.05,0.06,0.08,0.11,0.14,0.18,0.26,0.36,0.54,0.94,1.55,2.7,4.56,7.65,10.5,14.42,20.5,23.39,,,42.6,,,,,,,,,
56,2023-11-08,363.2,112.94,,103.41,97.53,92.25,,83.5,78.16,72.53,67.34,62.57,,52.6,47.62,43.44,37.99,31.82,27.75,23.52,18.8,14.21,10,6.42,3.7,1.88,0.89,0.38,0.18,0.11,0.06,0.05,0.04,0.02,,0.02,,0.01,,0.01,,,0.01,0.02,0.01,0.01,0.01,0.02,0.02,0.02,0.03,0.02,0.05,0.07,0.09,0.11,0.14,0.17,0.25,0.38,0.61,1.06,1.89,3.35,5.7,9.82,13.2,17.5,22.44,,,,,,,,,,,,
57,2023-11-09,360.69,,,,,93.1,,82.35,76.74,71.06,66.49,60.7,56.75,51.25,46.13,40.98,35.87,31.43,27.59,20.9,16.68,11.79,7.75,4.75,2.5,1.21,0.53,0.23,0.13,0.09,0.06,0.04,0.02,0.03,0.01,0.02,0.01,0.01,,0.01,,0.01,,0.01,0.01,0.01,0.02,0.01,0.02,0.03,0.04,0.04,0.06,0.08,0.09,0.13,0.17,0.22,0.33,0.48,0.81,1.4,2.5,4.35,7.25,10.3,14.51,18.7,23.4,,,,,,,,,,,,
58,2023-11-10,369.67,119.0,109.44,109.28,,98.95,94.43,89.7,84.3,79.23,75.4,69.51,62.02,59.74,54.16,49.64,44.94,39.8,34.69,29.75,25.1,19.88,15.11,10.86,7.02,4.05,2.13,1.04,0.49,0.22,0.14,0.08,0.06,0.05,0.04,0.04,0.01,0.01,0.02,,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.03,0.02,0.02,0.03,0.03,0.04,0.05,0.06,0.06,0.08,0.09,0.14,0.2,0.34,0.63,1.26,2.47,4.67,7.9,11.85,16.5,,26.04,33.9,,,,,,,,,
59,2023-11-13,366.68,117.53,112.52,107.66,,97.49,92.95,86.65,82.73,77.75,72.2,67.41,62.94,56.77,52.53,46.7,41.78,37.25,31.75,26.92,21.45,16.58,11.9,7.65,4.43,2.22,1.05,0.48,0.21,0.1,0.04,0.03,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,,0.01,,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.03,0.04,0.04,0.07,0.11,0.17,0.3,0.65,1.49,3.21,6.04,9.65,14.55,19.1,23.46,29.0,33.3,,,,,,,,,
60,2023-11-14,370.27,119.1,115.84,110.87,105.93,99.25,94.1,90.74,85.9,80.28,75.3,70.9,65.7,60.72,55.4,50.74,46.02,40.79,35.25,30.23,24.8,20,15.3,10.12,6.5,3.26,1.47,0.63,0.25,0.11,0.05,0.04,0.03,0.01,0.02,0.01,,,,0.01,,0.01,,0.01,,0.01,0.01,0.01,0.01,0.01,0.01,0.03,0.01,0.02,0.03,0.04,0.04,0.05,0.08,0.1,0.13,0.17,0.31,0.62,1.5,3.39,6.6,10.7,15.35,19.45,25.65,30.0,,,46.9,,,,,,
61,2023-11-15,369.67,119.67,114.38,109.36,,,,89.1,,79.42,,70.17,65.9,60.79,55,50,45.1,39.45,34.55,30.45,25.33,20,15,10.08,5.8,2.55,0.8,0.22,0.08,0.05,0.03,0.02,0.01,0.01,0.01,0.01,0.01,,,0.01,,0.01,,,,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.03,0.05,0.05,0.07,0.1,0.14,0.29,0.8,2.54,5.88,10.5,15.25,,,30.15,,38.9,44.8,,,60.65,,,
62,2023-11-16,376.17,,120.0,115.46,110.62,106.0,,,,86.1,80.75,75.15,,,61,55.7,50.51,46.2,41,36.6,30.8,26.3,20.6,16.2,11.01,6.44,2.46,0.52,0.09,0.04,0.02,0.02,0.01,0.01,,,,,,0.01,,,,0.01,,,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.03,0.04,0.05,0.08,0.22,1.19,4.36,9.3,13.95,19.0,23.5,,,,,,,,,
63,2023-11-17,369.85,121.95,,112.97,,,,91.95,,81.3,,72.62,66.92,58.02,54.81,48.62,43.36,38.75,34.85,28.8,23.58,18.1,13,10,5.15,0.26,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.01,0.01,,,0.01,,,,,,0.01,,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.45,5.25,11.07,12.11,17.3,23.04,28.9,,,,,,,,,
